Dynamic,Field,"System.Collections.Generic.ICollection<Autofac.Core.Service> Autofac.Builder.RegistrationData._services"
Dynamic,Field,"Autofac.Core.IComponentLifetime Autofac.Builder.RegistrationData._lifetime"
Dynamic,Field,"Autofac.Core.InstanceOwnership Autofac.Builder.RegistrationData.<Ownership>k__BackingField"
Dynamic,Field,"Autofac.Core.InstanceSharing Autofac.Builder.RegistrationData.<Sharing>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.Object> Autofac.Builder.RegistrationData.<Metadata>k__BackingField"
Dynamic,Field,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.PreparingEventArgs>> Autofac.Builder.RegistrationData.<PreparingHandlers>k__BackingField"
Dynamic,Field,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.ActivatingEventArgs<System.Object>>> Autofac.Builder.RegistrationData.<ActivatingHandlers>k__BackingField"
Dynamic,Field,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.ActivatedEventArgs<System.Object>>> Autofac.Builder.RegistrationData.<ActivatedHandlers>k__BackingField"
Dynamic,Field,"Autofac.Core.IInstanceActivator Autofac.Builder.SimpleActivatorData.<Activator>k__BackingField"
Dynamic,Field,"System.Guid Autofac.Builder.SingleRegistrationStyle.<Id>k__BackingField"
Dynamic,Field,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.ComponentRegisteredEventArgs>> Autofac.Builder.SingleRegistrationStyle.<RegisteredHandlers>k__BackingField"
Dynamic,Field,"System.Boolean Autofac.Builder.SingleRegistrationStyle.<PreserveDefaults>k__BackingField"
Dynamic,Field,"Autofac.Core.IComponentRegistration Autofac.Builder.SingleRegistrationStyle.<Target>k__BackingField"
Dynamic,Field,"System.Object Autofac.ContainerBuilder.<>c__DisplayClass9_0.meta"
Dynamic,Field,"System.Func<Autofac.Core.IComponentRegistration, System.Boolean> Autofac.ContainerBuilder.<>c__DisplayClass9_0.<>9__0"
Dynamic,Field,"System.Func<Autofac.Core.IComponentRegistration, System.Boolean> Autofac.ContainerBuilder.<>c__DisplayClass9_0.<>9__1"
Dynamic,Field,"System.Type Autofac.ModuleRegistrationExtensions.<>c__DisplayClass5_0.moduleType"
Dynamic,Field,"System.String Autofac.NamedParameter.<>c__DisplayClass4_0.name"
Dynamic,Field,"System.String Autofac.ParameterExtensions.<>c__DisplayClass0_0<T>.name"
Dynamic,Field,"System.Int32 Autofac.ParameterExtensions.<>c__DisplayClass1_0<T>.position"
Dynamic,Field,"Autofac.ParameterExtensions.<>c__2<T> Autofac.ParameterExtensions.<>c__2<T>.<>9"
Dynamic,Field,"System.Func<Autofac.TypedParameter, System.Boolean> Autofac.ParameterExtensions.<>c__2<T>.<>9__2_0"
Dynamic,Field,"Autofac.ParameterExtensions.<>c__3<TParameter, TValue> Autofac.ParameterExtensions.<>c__3<TParameter, TValue>.<>9"
Dynamic,Field,"System.Func<TParameter, System.Object> Autofac.ParameterExtensions.<>c__3<TParameter, TValue>.<>9__3_0"
Dynamic,Field,"System.Int32 Autofac.PositionalParameter.<>c__DisplayClass4_0.position"
Dynamic,Field,"Autofac.Core.IComponentRegistration Autofac.RegistrationExtensions.<>c__DisplayClass0_0.registration"
Dynamic,Field,"Autofac.Core.IRegistrationSource Autofac.RegistrationExtensions.<>c__DisplayClass1_0.registrationSource"
Dynamic,Field,"Autofac.Builder.RegistrationBuilder<T, Autofac.Builder.SimpleActivatorData, Autofac.Builder.SingleRegistrationStyle> Autofac.RegistrationExtensions.<>c__DisplayClass2_0<T>.rb"
Dynamic,Field,"T Autofac.RegistrationExtensions.<>c__DisplayClass2_0<T>.instance"
Dynamic,Field,"Autofac.Core.Activators.ProvidedInstance.ProvidedInstanceActivator Autofac.RegistrationExtensions.<>c__DisplayClass2_0<T>.activator"
Dynamic,Field,"Autofac.Builder.IRegistrationBuilder<TImplementer, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle> Autofac.RegistrationExtensions.<>c__DisplayClass3_0<TImplementer>.rb"
Dynamic,Field,"Autofac.Builder.IRegistrationBuilder<System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle> Autofac.RegistrationExtensions.<>c__DisplayClass4_0.rb"
Dynamic,Field,"System.Func<Autofac.IComponentContext, T> Autofac.RegistrationExtensions.<>c__DisplayClass5_0<T>.delegate"
Dynamic,Field,"Autofac.Builder.IRegistrationBuilder<T, Autofac.Builder.SimpleActivatorData, Autofac.Builder.SingleRegistrationStyle> Autofac.RegistrationExtensions.<>c__DisplayClass6_0<T>.rb"
Dynamic,Field,"System.Func<System.Type, Autofac.Core.Service> Autofac.RegistrationExtensions.<>c__DisplayClass14_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceMapping"
Dynamic,Field,"System.Func<System.Type, System.Type> Autofac.RegistrationExtensions.<>c__DisplayClass15_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceMapping"
Dynamic,Field,"System.Func<System.Type, System.Collections.Generic.IEnumerable<System.Type>> Autofac.RegistrationExtensions.<>c__DisplayClass16_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceMapping"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c__16<TLimit, TScanningActivatorData, TRegistrationStyle> Autofac.RegistrationExtensions.<>c__16<TLimit, TScanningActivatorData, TRegistrationStyle>.<>9"
Dynamic,Field,"System.Func<System.Type, Autofac.Core.Service> Autofac.RegistrationExtensions.<>c__16<TLimit, TScanningActivatorData, TRegistrationStyle>.<>9__16_1"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c__17<TLimit> Autofac.RegistrationExtensions.<>c__17<TLimit>.<>9"
Dynamic,Field,"System.Func<System.Type, System.Type> Autofac.RegistrationExtensions.<>c__17<TLimit>.<>9__17_0"
Dynamic,Field,"System.Func<System.Type, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>> Autofac.RegistrationExtensions.<>c__DisplayClass20_0<TLimit, TScanningActivatorData, TRegistrationStyle>.metadataMapping"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> Autofac.RegistrationExtensions.<>c__DisplayClass21_0<TAttribute>.metadataProperties"
Dynamic,Field,"TAttribute Autofac.RegistrationExtensions.<>c__DisplayClass21_1<TAttribute>.attr"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c__21<TAttribute> Autofac.RegistrationExtensions.<>c__21<TAttribute>.<>9"
Dynamic,Field,"System.Func<System.Reflection.PropertyInfo, System.Boolean> Autofac.RegistrationExtensions.<>c__21<TAttribute>.<>9__21_0"
Dynamic,Field,"System.String Autofac.RegistrationExtensions.<>c__DisplayClass22_0<TLimit, TScanningActivatorData, TRegistrationStyle>.metadataKey"
Dynamic,Field,"System.Func<System.Type, System.Object> Autofac.RegistrationExtensions.<>c__DisplayClass22_0<TLimit, TScanningActivatorData, TRegistrationStyle>.metadataValueMapping"
Dynamic,Field,"System.Func<System.Type, System.String> Autofac.RegistrationExtensions.<>c__DisplayClass24_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceNameMapping"
Dynamic,Field,"System.Type Autofac.RegistrationExtensions.<>c__DisplayClass24_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceType"
Dynamic,Field,"System.Func<System.Type, System.Object> Autofac.RegistrationExtensions.<>c__DisplayClass26_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceKeyMapping"
Dynamic,Field,"System.Type Autofac.RegistrationExtensions.<>c__DisplayClass26_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceType"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c__27<TLimit> Autofac.RegistrationExtensions.<>c__27<TLimit>.<>9"
Dynamic,Field,"System.Func<System.Type, System.Collections.Generic.IEnumerable<System.Type>> Autofac.RegistrationExtensions.<>c__27<TLimit>.<>9__27_0"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c Autofac.RegistrationExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Type, System.Boolean> Autofac.RegistrationExtensions.<>c.<>9__30_0"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c__37<TLimit, TReflectionActivatorData, TStyle> Autofac.RegistrationExtensions.<>c__37<TLimit, TReflectionActivatorData, TStyle>.<>9"
Dynamic,Field,"System.Func<System.Reflection.ParameterInfo, System.Type> Autofac.RegistrationExtensions.<>c__37<TLimit, TReflectionActivatorData, TStyle>.<>9__37_0"
Dynamic,Field,"System.Action<Autofac.Core.ComponentRegisteredEventArgs> Autofac.RegistrationExtensions.<>c__DisplayClass46_0<TLimit, TActivatorData, TSingleRegistrationStyle>.handler"
Dynamic,Field,"System.Action<Autofac.Core.ComponentRegisteredEventArgs> Autofac.RegistrationExtensions.<>c__DisplayClass47_0<TLimit, TRegistrationStyle>.handler"
Dynamic,Field,"Autofac.RegistrationExtensions.<>c__53<T> Autofac.RegistrationExtensions.<>c__53<T>.<>9"
Dynamic,Field,"System.Func<System.Type, System.Boolean> Autofac.RegistrationExtensions.<>c__53<T>.<>9__53_0"
Dynamic,Field,"System.Action<Autofac.Builder.IRegistrationBuilder<T, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle>> Autofac.RegistrationExtensions.<>c__DisplayClass54_0<T>.customizedRegistration"
Dynamic,Field,"System.String Autofac.RegistrationExtensions.<>c__DisplayClass56_0<TLimit, TScanningActivatorData, TRegistrationStyle>.ns"
Dynamic,Field,"System.Func<Autofac.IComponentContext, TFrom, TTo> Autofac.RegistrationExtensions.<>c__DisplayClass58_0<TFrom, TTo>.adapter"
Dynamic,Field,"System.Func<TFrom, TTo> Autofac.RegistrationExtensions.<>c__DisplayClass59_0<TFrom, TTo>.adapter"
Dynamic,Field,"System.Func<Autofac.IComponentContext, TService, TService> Autofac.RegistrationExtensions.<>c__DisplayClass62_0<TService>.decorator"
Dynamic,Field,"System.Func<TService, TService> Autofac.RegistrationExtensions.<>c__DisplayClass63_0<TService>.decorator"
Dynamic,Field,"System.Action<TLimit> Autofac.RegistrationExtensions.<>c__DisplayClass64_0<TLimit, TActivatorData, TRegistrationStyle>.releaseAction"
Dynamic,Field,"Autofac.Core.ActivatingEventArgs<System.Object> Autofac.RegistrationExtensions.<>c__DisplayClass64_1<TLimit, TActivatorData, TRegistrationStyle>.e"
Dynamic,Field,"System.Type Autofac.TypedParameter.<>c__DisplayClass4_0.type"
Dynamic,Field,"System.Type[] Autofac.TypeExtensions.<>c__DisplayClass4_0.constructorParameterTypes"
Dynamic,Field,"Autofac.TypeExtensions.<>c Autofac.TypeExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.ParameterInfo, System.Type> Autofac.TypeExtensions.<>c.<>9__4_1"
Dynamic,Field,"Autofac.Util.AssemblyExtensions.<>c Autofac.Util.AssemblyExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.TypeInfo, System.Type> Autofac.Util.AssemblyExtensions.<>c.<>9__0_0"
Dynamic,Field,"System.Func<System.Type, System.Boolean> Autofac.Util.AssemblyExtensions.<>c.<>9__0_1"
Dynamic,Field,"Autofac.Util.Enforce.<>c__0<T> Autofac.Util.Enforce.<>c__0<T>.<>9"
Dynamic,Field,"System.Func<T, System.Boolean> Autofac.Util.Enforce.<>c__0<T>.<>9__0_0"
Dynamic,Field,"System.Int32 Autofac.Util.FallbackDictionary<TKey, TValue>.<GetEnumerator>d__24.<>1__state"
Dynamic,Field,"System.Collections.Generic.KeyValuePair<TKey, TValue> Autofac.Util.FallbackDictionary<TKey, TValue>.<GetEnumerator>d__24.<>2__current"
Dynamic,Field,"Autofac.Util.FallbackDictionary<TKey, TValue> Autofac.Util.FallbackDictionary<TKey, TValue>.<GetEnumerator>d__24.<>4__this"
Dynamic,Field,"System.Collections.Generic.IEnumerator<TKey> Autofac.Util.FallbackDictionary<TKey, TValue>.<GetEnumerator>d__24.<>7__wrap1"
Dynamic,Field,"Autofac.Util.FallbackDictionary<TKey, TValue>.<>c Autofac.Util.FallbackDictionary<TKey, TValue>.<>c.<>9"
Dynamic,Field,"System.Func<TKey, TKey> Autofac.Util.FallbackDictionary<TKey, TValue>.<>c.<>9__29_0"
Dynamic,Field,"System.Int32 Autofac.Util.SequenceExtensions.<Append>d__1<T>.<>1__state"
Dynamic,Field,"T Autofac.Util.SequenceExtensions.<Append>d__1<T>.<>2__current"
Dynamic,Field,"System.Int32 Autofac.Util.SequenceExtensions.<Append>d__1<T>.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> Autofac.Util.SequenceExtensions.<Append>d__1<T>.sequence"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> Autofac.Util.SequenceExtensions.<Append>d__1<T>.<>3__sequence"
Dynamic,Field,"T Autofac.Util.SequenceExtensions.<Append>d__1<T>.trailingItem"
Dynamic,Field,"T Autofac.Util.SequenceExtensions.<Append>d__1<T>.<>3__trailingItem"
Dynamic,Field,"System.Collections.Generic.IEnumerator<T> Autofac.Util.SequenceExtensions.<Append>d__1<T>.<>7__wrap1"
Dynamic,Field,"System.Int32 Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.<>1__state"
Dynamic,Field,"T Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.<>2__current"
Dynamic,Field,"System.Int32 Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.sequence"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.<>3__sequence"
Dynamic,Field,"T Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.leadingItem"
Dynamic,Field,"T Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.<>3__leadingItem"
Dynamic,Field,"System.Collections.Generic.IEnumerator<T> Autofac.Util.SequenceExtensions.<Prepend>d__2<T>.<>7__wrap1"
Dynamic,Field,"System.Int32 Autofac.Util.Traverse.<Across>d__0<T>.<>1__state"
Dynamic,Field,"T Autofac.Util.Traverse.<Across>d__0<T>.<>2__current"
Dynamic,Field,"System.Int32 Autofac.Util.Traverse.<Across>d__0<T>.<>l__initialThreadId"
Dynamic,Field,"T Autofac.Util.Traverse.<Across>d__0<T>.first"
Dynamic,Field,"T Autofac.Util.Traverse.<Across>d__0<T>.<>3__first"
Dynamic,Field,"System.Func<T, T> Autofac.Util.Traverse.<Across>d__0<T>.next"
Dynamic,Field,"System.Func<T, T> Autofac.Util.Traverse.<Across>d__0<T>.<>3__next"
Dynamic,Field,"T Autofac.Util.Traverse.<Across>d__0<T>.<item>5__1"
Dynamic,Field,"System.Type Autofac.Util.TypeExtensions.<>c__DisplayClass5_0.this"
Dynamic,Field,"System.Type Autofac.Util.TypeExtensions.<>c__DisplayClass5_0.openGeneric"
Dynamic,Field,"System.Type Autofac.Util.TypeExtensions.<>c__DisplayClass6_0.parameter"
Dynamic,Field,"Autofac.Util.TypeExtensions.<>c Autofac.Util.TypeExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.ConstructorInfo, System.Boolean> Autofac.Util.TypeExtensions.<>c.<>9__6_1"
Dynamic,Field,"System.Func<System.Type, System.Boolean> Autofac.Util.TypeExtensions.<>c.<>9__10_0"
Dynamic,Field,"System.Func<System.Tuple<System.Type, System.Type>, System.Boolean> Autofac.Util.TypeExtensions.<>c.<>9__11_0"
Dynamic,Field,"System.Func<System.Type, System.Type> Autofac.Util.TypeExtensions.<>c.<>9__13_0"
Dynamic,Field,"System.Func<System.Type, System.Type> Autofac.Util.TypeExtensions.<>c.<>9__15_0"
Dynamic,Field,"System.Type Autofac.Util.TypeExtensions.<>c__DisplayClass9_0.type"
Dynamic,Field,"System.Type Autofac.Util.TypeExtensions.<>c__DisplayClass12_0.openGenericServiceType"
Dynamic,Field,"System.Type Autofac.Util.TypeExtensions.<>c__DisplayClass13_0.constraint"
Dynamic,Field,"System.Type[] Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0.args"
Dynamic,Field,"System.Int32 Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0.contravariantParameterIndex"
Dynamic,Field,"System.Type Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0.definition"
Dynamic,Field,"System.Func<Autofac.Core.Service, System.Collections.Generic.IEnumerable<Autofac.Core.IComponentRegistration>> Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0.registrationAccessor"
Dynamic,Field,"Autofac.Core.IServiceWithType Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0.swt"
Dynamic,Field,"Autofac.Core.Service Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0.service"
Dynamic,Field,"Autofac.Core.IComponentRegistration Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_1.vr"
Dynamic,Field,"Autofac.Features.Variance.ContravariantRegistrationSource.<>c Autofac.Features.Variance.ContravariantRegistrationSource.<>c.<>9"
Dynamic,Field,"System.Func<Autofac.Core.IComponentRegistration, System.Boolean> Autofac.Features.Variance.ContravariantRegistrationSource.<>c.<>9__1_4"
Dynamic,Field,"System.Func<System.Type, System.Int32, <>f__AnonymousType2<System.Boolean, System.Int32>> Autofac.Features.Variance.ContravariantRegistrationSource.<>c.<>9__5_0"
Dynamic,Field,"System.Func<<>f__AnonymousType2<System.Boolean, System.Int32>, System.Boolean> Autofac.Features.Variance.ContravariantRegistrationSource.<>c.<>9__5_1"
Dynamic,Field,"System.Int32 Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<>1__state"
Dynamic,Field,"System.Type Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<>2__current"
Dynamic,Field,"System.Int32 Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<>l__initialThreadId"
Dynamic,Field,"System.Type Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.type"
Dynamic,Field,"System.Type Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<>3__type"
Dynamic,Field,"System.Type Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<ifce>5__1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Type> Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Type> Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4.<>7__wrap2"
Dynamic,Field,"System.Reflection.Assembly[] Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass0_0.assemblies"
Dynamic,Field,"Autofac.Builder.RegistrationBuilder<System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass0_0.rb"
Dynamic,Field,"System.Type[] Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass1_0.types"
Dynamic,Field,"Autofac.Builder.RegistrationBuilder<System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass1_0.rb"
Dynamic,Field,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.Assembly, System.Collections.Generic.IEnumerable<System.Type>> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c.<>9__2_0"
Dynamic,Field,"Autofac.Builder.IRegistrationBuilder<System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_0.rb"
Dynamic,Field,"System.Func<System.Type, System.Boolean> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_0.<>9__2"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_1.t"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_2.t"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass4_0<TLimit, TScanningActivatorData, TRegistrationStyle>.openGenericServiceType"
Dynamic,Field,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__4<TLimit, TScanningActivatorData, TRegistrationStyle> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__4<TLimit, TScanningActivatorData, TRegistrationStyle>.<>9"
Dynamic,Field,"System.Func<System.Type, Autofac.Core.Service> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__4<TLimit, TScanningActivatorData, TRegistrationStyle>.<>9__4_2"
Dynamic,Field,"System.Object Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass5_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceKey"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_0<TLimit, TScanningActivatorData, TRegistrationStyle>.openGenericServiceType"
Dynamic,Field,"System.Func<System.Type, System.Object> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceKeyMapping"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_1<TLimit, TScanningActivatorData, TRegistrationStyle>.candidateType"
Dynamic,Field,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_0<TLimit, TScanningActivatorData, TRegistrationStyle> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_1<TLimit, TScanningActivatorData, TRegistrationStyle>.CS$<>8__locals1"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass7_0<TLimit, TScanningActivatorData, TRegistrationStyle>.type"
Dynamic,Field,"System.Func<System.Type, System.Collections.Generic.IEnumerable<Autofac.Core.Service>> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass8_0<TLimit, TScanningActivatorData, TRegistrationStyle>.serviceMapping"
Dynamic,Field,"System.Type Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass8_1<TLimit, TScanningActivatorData, TRegistrationStyle>.impl"
Dynamic,Field,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__9<TLimit, TScanningActivatorData, TRegistrationStyle> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__9<TLimit, TScanningActivatorData, TRegistrationStyle>.<>9"
Dynamic,Field,"System.Action<System.Type, Autofac.Builder.IRegistrationBuilder<System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle>> Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__9<TLimit, TScanningActivatorData, TRegistrationStyle>.<>9__9_0"
Dynamic,Field,"Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSource.<>c Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSource.<>c.<>9"
Dynamic,Field,"System.Func<System.Type, System.Boolean> Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSource.<>c.<>9__1_0"
Dynamic,Field,"Autofac.Core.IServiceWithType Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_0.ts"
Dynamic,Field,"Autofac.Core.Service Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_0.ownedInstanceService"
Dynamic,Field,"Autofac.Core.Service Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_0.service"
Dynamic,Field,"Autofac.Core.IComponentRegistration Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_1.r"
Dynamic,Field,"Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_0 Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_1.CS$<>8__locals1"
Dynamic,Field,"System.Type Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_0.constructedImplementationType"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Autofac.Core.Service> Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_0.services"
Dynamic,Field,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_0.<>4__this"
Dynamic,Field,"Autofac.Core.IServiceWithType Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_1.swt"
Dynamic,Field,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_0 Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_1.CS$<>8__locals1"
Dynamic,Field,"System.Type Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass4_0.decoratedParameterType"
Dynamic,Field,"Autofac.Core.IComponentRegistration Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass4_0.decoratedComponent"
Dynamic,Field,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c.<>9"
Dynamic,Field,"System.Func<Autofac.Core.Service, System.String> Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c.<>9__7_0"
Dynamic,Field,"Autofac.Builder.RegistrationBuilder<System.Object, Autofac.Builder.ReflectionActivatorData, Autofac.Builder.DynamicRegistrationStyle> Autofac.Features.OpenGenerics.OpenGenericRegistrationExtensions.<>c__DisplayClass0_0.rb"
Dynamic,Field,"Autofac.Builder.RegistrationBuilder<System.Object, Autofac.Features.OpenGenerics.OpenGenericDecoratorActivatorData, Autofac.Builder.DynamicRegistrationStyle> Autofac.Features.OpenGenerics.OpenGenericRegistrationExtensions.<>c__DisplayClass1_0.rb"
Dynamic,Field,"System.Int32 Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3.<>1__state"
Dynamic,Field,"Autofac.Core.IComponentRegistration Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3.<>2__current"
Dynamic,Field,"System.Int32 Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3.<>l__initialThreadId"
Dynamic,Field,"Autofac.Core.Service Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3.service"
Dynamic,Field,"Autofac.Core.Service Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3.<>3__service"
Dynamic,Field,"System.Func<Autofac.Core.Service, System.Collections.Generic.IEnumerable<Autofac.Core.IComponentRegistration>> Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3.registrationAccessor"
